
Attractor,Associated Cell Fate,Attractor Type,Basin Ratio,Attractor length,atwozero,aa,ac,andthreefour,apc,arf,arhgaptwo,askone,actin,akt,arptwothree,brcaone,barrestin,bparvin,chkone,ca,cam,camk,camkk,cas,caspthree,caspeight,caspnine,cbp,cdctwozero,cdcfourtwo,cdhone,crk,csk,cyclina,cyclinb,cyclind,cycline,cytochromec,dag,dgk,dockoneeightzero,daxx,ecad,egfr,erk,fadd,fak,fasr,frizzled,fyn,gck,gefhone,grk,gaonetwoonethree,gabone,gai,gaq,gas,gbgonetwoonethree,gbgi,gbgq,gbgs,graf,grbtwo,ikk,ilonetnfr,ilk,ipthree,ipthreerone,ikb,integrins,larg,mkkthree,mkksix,mkkseven,mkps,mlck,mlcp,mlkone,mlktwo,mlkthree,mmp,mek,mekkone,mekktwo,mekkthree,mekkfour,myc,myosin,nfkappab,nik,nck,pa,pak,pdefour,pdkone,pithreek,pifourk,pifivek,piptwothreefour,piptwofourfive,pipthreethreefourfive,pipfour,pka,pkc,pkcprimed,platwo,plcb,plcg,pld,pptwoa,pten,ptponeb,ptppest,ptpa,palphaonetwoonethreer,palphair,palphaqr,palphasr,pixcool,rgs,rkip,rac,raf,rafdep,rafloc,rafrest,ral,ralbpone,ralgds,rapone,ras,rasgrfgrp,rho,rhogdi,rhok,sapk,shptwo,sekone,shc,slug,smac,smadtwo,smadtwofour,snail,sos,src,stathmin,takone,taoonetwo,tgfr,tabonetwo,talin,tiam,tpltwo,trafs,trio,trx,vavtwo,vinc,wasp,xiap,alphaonetwoonethreer,alphair,alphaqr,alphasr,atm,bax,bcltwo,betacatenin,camp,cycg,etwofone,mdmtwo,mdmx,ponefiverhogef,ponetwozerorasgap,ponefourarf,ponefive,poneninezerorhogap,poneninezerorhogef,ptwoone,ptwoseven,pthreeeight,pfivethree,pninezerorsk,rb,wipone,ecm,extpump,egf,fas,wnt,alphaslig,ilonetnf,stress,tgfb,alphaonetwoonethreelig,alphailig,alphaqlig,dnadamage
145,Normal Proliferation,Cyclic,0.00391,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,0.75,1,0,0,0,0,0,0,0,0,0,0.25,0.4,0,0.2,0,0.25,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,1,1,0,0,0,0,1,1,0,1,0.75,0,0.5,0,0.5,0,0,0,0.75,0,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,1,0.5,1,1,1,0,0.75,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0.5,1,1,0,0,0,0,0,0,0,0.75,0,1,0,0,0,0,0,1,1,0.25,0.25,0.25,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,1,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
146,Metastasis + Abnormal Proliferation,Cyclic,0.00391,120,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.416666666666667,0.6,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0.333333333333333,0.5,0,0,0,0.666666666666667,0,0,0,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,1,0,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,1,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0.5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
147,Metastasis + Abnormal Proliferation,Cyclic,0.00391,30,0.466666666666667,0.933333333333333,0,0.0666666666666667,0,1,0.533333333333333,0,0,1,0,0,0,0.933333333333333,0,0,0,0,0,0.0666666666666667,0,0,0,0.466666666666667,0.4,0,0.2,0.0666666666666667,0.2,0.4,0.4,1,0.2,0.6,0.466666666666667,1,0,0,0,1,1,0,0.0666666666666667,0,1,1,0,0.0666666666666667,0,0,0.466666666666667,0,0,0,0,0,0,0,0.0666666666666667,1,0.4,0,0.933333333333333,0.8,0,0.533333333333333,0.0666666666666667,1,0,0,0,0,0.933333333333333,0,0.0666666666666667,0,0.0666666666666667,1,1,1,0.5,0,0.0666666666666667,1,1,0.466666666666667,1,1,1,0.0666666666666667,0,0.9,1,1,1,0.5,1,0.933333333333333,0.5,0,0,1,0.933333333333333,0,0.8,1,0,0.0666666666666667,0,0.0666666666666667,0,0,0,0,0,0.9,0,0,0.0666666666666667,1,0,0,0,0.0666666666666667,0.0666666666666667,0,0,1,0,0.533333333333333,0,0.533333333333333,0,0.466666666666667,0,0.0666666666666667,1,0,0,0,0.8,0.0666666666666667,0.8,0,0,0,0,0,0.533333333333333,0.766666666666667,0,0,0.0666666666666667,0,1,0.466666666666667,0,1,0,0,0,0,0,0,1,0.8,0,0.2,0.4,0.6,0.6,0.933333333333333,0.2,0,0,0.8,0.0666666666666667,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
148,Normal Proliferation,Cyclic,0.00391,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0.5,0,0,1,0,0,0,1,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
149,Metastasis,Cyclic,0.00391,30,0.466666666666667,0.933333333333333,0,0.0666666666666667,0,1,0.533333333333333,0,0,1,0,0,0,0.933333333333333,0,0,0,0,0,0.0666666666666667,0,0,0,0.466666666666667,0.4,0,0.2,0.0666666666666667,0.2,0,0.4,1,0.4,0.6,0.466666666666667,1,0,0,0,1,1,0,0.0666666666666667,0,1,1,0,0.0666666666666667,0,0,0.466666666666667,0,0,0,0,0,0,0,0.0666666666666667,1,0.4,0,0.933333333333333,0.8,0,0.533333333333333,0.0666666666666667,1,0,0,0,0,0.933333333333333,0,0.0666666666666667,0,0.0666666666666667,1,1,1,0.5,0,0.0666666666666667,1,1,0.466666666666667,1,1,1,0.0666666666666667,0,0.9,1,1,1,0.5,1,0.933333333333333,0.5,0,0,1,0.933333333333333,0,0.8,1,0,0.0666666666666667,0,0.0666666666666667,0,0,0,0,0,0.9,0,0,0.0666666666666667,1,0,0,0,0.0666666666666667,0.0666666666666667,0,0,1,0,0.533333333333333,0,0.533333333333333,0,0.466666666666667,0,0.0666666666666667,1,0,0,0,0.8,0.0666666666666667,0.8,0,0,0,0,0,0.533333333333333,0.766666666666667,0,0,0.0666666666666667,0,1,0.466666666666667,0,1,0,0,0,0,0,0,1,0.8,0,0.2,0.4,0.6,0.6,0.933333333333333,0.2,0,0,0.8,0.0666666666666667,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
150,Metastasis + Abnormal Proliferation,Cyclic,0.00391,54,0.296296296296296,0.944444444444444,0,0.0555555555555556,0,1,0.5,0,0.166666666666667,0.611111111111111,0.166666666666667,0,0,0.888888888888889,0,0.611111111111111,0.611111111111111,0.222222222222222,0.611111111111111,0.0555555555555556,0,0,0,0.518518518518518,0.388888888888889,0.222222222222222,0.203703703703704,0.037037037037037,0.444444444444444,0.407407407407407,0.388888888888889,1,0.203703703703704,0.62962962962963,0.351851851851852,0.888888888888889,0,0,0,0.685185185185185,1,0,0.111111111111111,0,1,1,0,0.111111111111111,0,0,0.296296296296296,0.444444444444444,0,0,0,0.722222222222222,0,0,0.0555555555555556,0.722222222222222,0.277777777777778,0,0.888888888888889,0.444444444444444,0.611111111111111,0.703703703703704,0.185185185185185,1,0,0,0,0,0.722222222222222,0,0.37037037037037,0,0.37037037037037,1,0.685185185185185,1,0.425925925925926,0.0925925925925926,0.37037037037037,1,1,0.296296296296296,0.703703703703704,0.703703703703704,1,0.277777777777778,0,0.685185185185185,1,1,1,0.5,1,0.888888888888889,0.5,0,0.611111111111111,0.574074074074074,0.944444444444444,0,0.444444444444444,1,0.314814814814815,0.12962962962963,0.314814814814815,0.111111111111111,0.611111111111111,0,0,0,0,0.87037037037037,0.537037037037037,0.611111111111111,0.185185185185185,1,0,0,0,0.62962962962963,0.62962962962963,0,0,1,0.185185185185185,0.5,0,0.5,0,0.296296296296296,0,0.037037037037037,1,0.0185185185185185,0,0,0.796296296296296,0.0185185185185185,0.685185185185185,0,0,0,0,0,0.5,0.907407407407407,0,0,0.111111111111111,0,0.685185185185185,0.5,0.166666666666667,0.981481481481482,0,1,0,0,0,0.0185185185185185,0.833333333333333,0.796296296296296,0,0.203703703703704,0.407407407407407,0.592592592592593,0.5,0.888888888888889,0.259259259259259,0,0,0.685185185185185,0.111111111111111,0,0,0,0.203703703703704,0.5,1,0.203703703703704,1,0,1,0,1,0,0,0,0,0,0,0,0
151,Metastasis + Abnormal Proliferation,Cyclic,0.00391,30,0.466666666666667,0.933333333333333,0,0.0666666666666667,0,1,0.533333333333333,0,0,1,0,0,0,0.933333333333333,0,0,0,0,0,0.0666666666666667,0,0,0,0.466666666666667,0.4,0,0.2,0.0666666666666667,0.2,0.4,0.4,1,0.2,0.6,0.466666666666667,1,0,0,0,1,1,0,0.0666666666666667,0,1,1,0,0.0666666666666667,0,0,0.466666666666667,0,0,0,0,0,0,0,0.0666666666666667,1,0.4,0,0.933333333333333,0.8,0,0.533333333333333,0.0666666666666667,1,0,0,0,0,0.933333333333333,0,0.0666666666666667,0,0.0666666666666667,1,1,1,0.5,0,0.0666666666666667,1,1,0.466666666666667,1,1,1,0.0666666666666667,0,0.9,1,1,1,0.5,1,0.933333333333333,0.5,0,0,1,0.933333333333333,0,0.8,1,0,0.0666666666666667,0,0.0666666666666667,0,0,0,0,0,0.9,0,0,0.0666666666666667,1,0,0,0,0.0666666666666667,0.0666666666666667,0,0,1,0,0.533333333333333,0,0.533333333333333,0,0.466666666666667,0,0.0666666666666667,1,0,0,0,0.8,0.0666666666666667,0.8,0,0,0,0,0,0.533333333333333,0.766666666666667,0,0,0.0666666666666667,0,1,0.466666666666667,0,1,0,0,0,0,0,0,1,0.8,0,0.2,0.4,0.6,0.6,0.933333333333333,0.2,0,0,0.8,0.0666666666666667,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
152,Metastasis + Abnormal Proliferation,Cyclic,0.00391,120,0.466666666666667,0.95,0,0.05,0,1,0.5,0,0,1,0,0,0,0.95,0,0,0,0,0,0.05,0,0,0,0.25,0.4,0,0.2,0.05,0.25,0.4,0.4,1,0.2,0.6,0.5,1,0,0,0,1,1,0,0.05,0,1,1,0,0.05,0,0.35,0.5,0,0.5,1,0.675,0,0.75,1,0.05,1,0.4,0,0.95,0.8,0,0.533333333333333,0.05,1,0,0,0,0,0.95,0,0.05,0,0.05,1,1,1,0.5,0,0.05,1,1,0.466666666666667,1,1,1,0.05,0,0.75,1,1,1,0.5,1,0.95,0.5,0,0,1,0.95,0.5,0.75,1,0,0.05,0,0.05,0,0,0,0,0,0.95,0,0,0.05,1,0,0,0,0.05,0.05,0,0,1,0,0.5,0,0.5,0,0.5,0,0.05,1,0,0,0,0.8,0.05,0.75,0,0,0,0,0,0.5,0.75,0,0,0.05,0,1,0.5,0,1,1,0,1,1,0,0,1,0.8,0,0.2,0.4,0.6,0.6,0.975,0.25,0,0,0.75,0.05,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
153,Normal Proliferation,Cyclic,0.00391,24,0.25,0.5,0,0,0,1,0.5,0,0,0.5,0,0,0,1,0,0.75,0.75,0.5,0.75,0,0,0,0,0.25,0.291666666666667,0,0.166666666666667,0,0.25,0.583333333333333,0.291666666666667,0.25,0.25,0.5,0.5,1,0,0,1,0.75,0,0,0,0,1,1,0,1,0,0.333333333333333,0.5,0.5,0.5,0,0.666666666666667,0.75,0.75,0.5,0,0.75,0.25,0,1,0.75,0.75,0.75,0.25,1,0,0,0,0,0.25,0,0.25,0,0.25,0,0,1,0.5,0,0.25,0,1,0.25,0.75,0.75,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0.75,1,0.5,0.5,0.5,0.5,1,0.25,0,0.25,0,1,0,0,0,0,1,0.75,1,0.25,0,0.25,1,0.75,0.75,0.75,0,0.5,1,0,0.5,0,0.5,0,0.5,0,0,0.75,0,0,0,0,0.75,0.75,1,0,0,0,0,0.5,1,0,0,0,0,0.75,0.5,0,1,1,1,1,1,0,0,1,0.875,1,0.125,0.375,0.833333333333333,0.208333333333333,1,0.25,0,0,0.75,0,0,0.208333333333333,0,0.125,0,0.0833333333333333,0.125,1,0,1,0,1,0,0,0,0,0,0,0,0
154,Normal Proliferation,Cyclic,0.00391,42,0.428571428571429,0.285714285714286,0,0,0,1,0.5,0,0,0.714285714285714,0,0,0,1,0,0.571428571428571,0.571428571428571,0.285714285714286,0.571428571428571,0,0,0,0,0.5,0.357142857142857,0,0.19047619047619,0,0.5,0.619047619047619,0.357142857142857,0.404761904761905,0.30952380952381,0.452380952380952,0.285714285714286,0.857142857142857,0,0,1,0.571428571428571,0,0,0,0,1,1,0,1,0,0,0.285714285714286,0,0,0,0,0,0,0,0,0.571428571428571,0.357142857142857,0,1,0.571428571428571,0.571428571428571,0.571428571428571,0.214285714285714,1,0,0,0,0,0.214285714285714,0,0.214285714285714,0,0.214285714285714,0,0,1,0.285714285714286,0.142857142857143,0.214285714285714,0,1,0.428571428571429,0.571428571428571,0.571428571428571,1,0,0,0.642857142857143,1,1,1,0.5,1,1,0.5,0.714285714285714,0.428571428571429,0.642857142857143,0.285714285714286,0,0.571428571428571,1,0.428571428571429,0,0.428571428571429,0.142857142857143,0.428571428571429,0,0,0,0,1,0.571428571428571,0.428571428571429,0.214285714285714,0,0.142857142857143,1,0.857142857142857,0.571428571428571,0.571428571428571,0,0.571428571428571,1,0,0.5,0,0.5,0,0.285714285714286,0,0,0.857142857142857,0,0,0,0,0.571428571428571,0.642857142857143,1,0,0,0,0,0.5,0.714285714285714,0,0,0,0,0.571428571428571,0.5,0,1,0,0,0,0,0,0,0.976190476190476,0.928571428571429,1,0.0714285714285714,0.380952380952381,0.880952380952381,0.166666666666667,1,0.357142857142857,0,0,0.642857142857143,0,0.0238095238095238,0.0714285714285714,0,0.0714285714285714,0,0.119047619047619,0.0714285714285714,1,0,1,0,1,0,0,0,0,0,0,0,0
155,Normal Proliferation,Cyclic,0.00391,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
156,Metastasis + Abnormal Proliferation,Cyclic,0.00391,40,0.5,1,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.25,0.4,0,0.2,0,0.25,0.6,0.4,1,0.4,0.4,0.5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0.5,0,0.5,0,0,0,0.75,0,0,1,0.5,0,1,0.75,0,0.5,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0.5,1,1,1,0,0,1,1,1,1,0.5,1,1,0.5,0,0,1,1,0.5,0.75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,1,0,0.75,0,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,1,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0.5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
157,Metastasis + Abnormal Proliferation,Cyclic,0.00391,90,0.355555555555556,0.855555555555556,0,0.0333333333333333,0,1,0.5,0,0,0.566666666666667,0,0,0,0.933333333333333,0,0.5,0.5,0.222222222222222,0.5,0.0333333333333333,0,0,0,0.5,0.377777777777778,0,0.2,0.0222222222222222,0.5,0.3,0.377777777777778,0.955555555555556,0.3,0.622222222222222,0.288888888888889,0.822222222222222,0,0,0.0666666666666667,0.522222222222222,0.788888888888889,0,0.0666666666666667,0,1,1,0,0.266666666666667,0,0,0.266666666666667,0,0,0,0,0,0,0,0.0333333333333333,0.533333333333333,0.288888888888889,0,0.933333333333333,0.333333333333333,0.5,0.644444444444444,0.211111111111111,1,0,0,0,0.788888888888889,0.311111111111111,0,0.211111111111111,0,0.211111111111111,0.977777777777778,0.688888888888889,1,0.322222222222222,0.188888888888889,0.211111111111111,0.788888888888889,1,0.355555555555556,0.533333333333333,0.533333333333333,1,0.0444444444444444,0,0.877777777777778,1,1,1,0.5,1,0.933333333333333,0.5,0.688888888888889,0.477777777777778,0.688888888888889,0.855555555555556,0,0.333333333333333,1,0.477777777777778,0.0666666666666667,0.477777777777778,0.0555555555555556,0.477777777777778,0,0,0,0,0.933333333333333,0.455555555555556,0.477777777777778,0.211111111111111,1,0,0,0,0.522222222222222,0.522222222222222,0,0.466666666666667,1,0,0.5,0,0.5,0,0.266666666666667,0,0.0222222222222222,0.933333333333333,0,0,0,0.611111111111111,0.1,0.644444444444444,0.211111111111111,0,0,0,0,0.5,0.9,0,0,0.0666666666666667,0,0.522222222222222,0.5,0,1,0,0,0,0,0,0,0.855555555555556,0.8,1,0.2,0.422222222222222,0.588888888888889,0.5,0.933333333333333,0.322222222222222,0,0,0.644444444444444,0.0666666666666667,0.0222222222222222,0.0111111111111111,0,0.2,0.455555555555556,0.911111111111111,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
158,Metastasis + Abnormal Proliferation,Cyclic,0.00391,30,0.466666666666667,0.933333333333333,0,0.0666666666666667,0,1,0.533333333333333,0,0,1,0,0,0,0.933333333333333,0,0,0,0,0,0.0666666666666667,0,0,0,0.466666666666667,0.4,0,0.2,0.0666666666666667,0.2,0.4,0.4,1,0.2,0.6,0.466666666666667,1,0,0,0,1,1,0,0.0666666666666667,0,1,1,0,0.0666666666666667,0,0,0.466666666666667,0,0,0,0,0,0,0,0.0666666666666667,1,0.4,0,0.933333333333333,0.8,0,0.533333333333333,0.0666666666666667,1,0,0,0,0,0.933333333333333,0,0.0666666666666667,0,0.0666666666666667,1,0,1,0.5,0,0.0666666666666667,1,1,0.466666666666667,1,1,1,0.0666666666666667,0,0.9,1,1,1,0.5,1,0.933333333333333,0.5,0,0,1,0.933333333333333,0,0.8,1,0,0.0666666666666667,0,0.0666666666666667,0,0,0,0,0,0.9,0,0,0.0666666666666667,0,0,1,1,0.0666666666666667,0.0666666666666667,0,0,1,0,0.533333333333333,0,0.533333333333333,0,0.466666666666667,0,0.0666666666666667,1,0,0,0,0.8,0.0666666666666667,0.8,0,0,0,0,0,0.533333333333333,0.766666666666667,0,0,0.0666666666666667,0,1,0.466666666666667,0,1,0,0,0,0,0,0,1,0.8,0,0.2,0.4,0.6,0.6,0.933333333333333,0.2,0,0,0.8,0.0666666666666667,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
159,Metastasis + Abnormal Proliferation,Cyclic,0.00391,30,0.466666666666667,0.933333333333333,0,0.0666666666666667,0,1,0.533333333333333,0,0,1,0,0,0,0.933333333333333,0,0,0,0,0,0.0666666666666667,0,0,0,0.4,0.4,0,0.2,0.0666666666666667,0.333333333333333,0.4,0.4,1,0.2,0.6,0.466666666666667,1,0,0,0,1,1,0,0.0666666666666667,0,1,1,0,0.0666666666666667,0,0.333333333333333,0.466666666666667,0,0,0,0.666666666666667,0,0,0,0.0666666666666667,1,0.4,0,0.933333333333333,0.8,0,0.533333333333333,0.0666666666666667,1,0,0,0,0,0.933333333333333,0,0.0666666666666667,0,0.0666666666666667,1,1,1,0.5,0,0.0666666666666667,1,1,0.466666666666667,1,1,1,0.0666666666666667,0,0.9,1,1,1,0.5,1,0.933333333333333,0.5,0,0,1,0.933333333333333,0,0.8,1,0,0.0666666666666667,0,0.0666666666666667,0,0,0,0,0,0.9,0,0,0.0666666666666667,1,0,0,0,0.0666666666666667,0.0666666666666667,0,0,1,0,0.533333333333333,0,0.533333333333333,0,0.466666666666667,0,0.0666666666666667,1,0,0,0,0.8,0.0666666666666667,0.8,0,0,0,0,0,0.533333333333333,0.766666666666667,0,0,0.0666666666666667,0,1,0.466666666666667,0,1,1,0,0,0,0,0,1,0.8,0,0.2,0.4,0.6,0.6,1,0.2,0,0,0.8,0.0666666666666667,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
160,Metastasis,Cyclic,0.00391,30,0.466666666666667,0.933333333333333,0,0.0666666666666667,0,1,0.533333333333333,0,0,1,0,0,0,0.933333333333333,0,0,0,0,0,0.0666666666666667,0,0,0,0.466666666666667,0.4,0,0.2,0.0666666666666667,0.2,0,0.4,1,0.2,0.4,0.466666666666667,1,0,0,0,1,1,0,0.0666666666666667,0,1,1,0,0.0666666666666667,0,0,0.466666666666667,0,0,0,0,0,0,0,0.0666666666666667,1,0.4,0,0.933333333333333,0.8,0,0.533333333333333,0.0666666666666667,1,0,0,0,0,0.933333333333333,0,0.0666666666666667,0,0.0666666666666667,1,1,1,0.5,0,0.0666666666666667,1,1,0.466666666666667,1,1,1,0.0666666666666667,0,0.9,1,1,1,0.5,1,0.933333333333333,0.5,0,0,1,0.933333333333333,0,0.8,1,0,0.0666666666666667,0,0.0666666666666667,0,0,0,0,0,0.9,0,0,0.0666666666666667,1,0,0,0,0.0666666666666667,0.0666666666666667,0,0,1,0,0.533333333333333,0,0.533333333333333,0,0.466666666666667,0,0.0666666666666667,1,0,0,0,0.8,0.0666666666666667,0.8,0,0,0,0,0,0.533333333333333,0.766666666666667,0,0,0.0666666666666667,0,1,0.466666666666667,0,1,0,0,0,0,0,0,1,0.8,0,0.2,0.2,0.6,0.6,0.933333333333333,0.2,0,0,0.8,0.0666666666666667,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
161,Normal Proliferation,Cyclic,0.00391,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
162,Metastasis + Abnormal Proliferation,Cyclic,0.00391,60,0.466666666666667,0.95,0,0.05,0,1,0.5,0,0,1,0,0,0,0.95,0,0,0,0,0,0.05,0,0,0,0.25,0.4,0,0.2,0.05,0.25,0.4,0.4,1,0.2,0.6,0.5,1,0,0,0,1,1,0,0.05,0,1,1,0,0.05,0,0,0.5,0,0.5,0,0,0,0.75,0,0.05,1,0.4,0,0.95,0.8,0,0.533333333333333,0.05,1,0,0,0,0,0.95,0,0.05,0,0.05,1,1,1,0.5,0,0.05,1,1,0.466666666666667,1,1,1,0.05,0,1,1,1,1,0.5,1,0.95,0.5,0,0,1,0.95,0.5,0.75,1,0,0.05,0,0.05,0,0,0,0,0,0.9,0,0,0.05,1,0,0,0,0.05,0.05,0,0,1,0,0.5,0,0.5,0,0.5,0,0.05,1,0,0,0,0.8,0.05,0.75,0,0,0,0,0,0.5,0.7,0,0,0.05,0,1,0.5,0,1,0,0,1,0,0,0,1,0.8,0,0.2,0.4,0.6,0.6,0.95,0.25,0,0,0.75,0.05,0,0,0,0.2,0.5,1,0.2,1,0,1,0,1,0,0,0,0,0,0,0,0
163,Normal Proliferation,Cyclic,0.00391,40,0.5,0,0,0,0,1,0.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0.2,0,0.25,0.6,0.4,0.5,0.4,0.4,0.5,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0.5,0,0,0,0,0,0,0,0,1,0.5,0,1,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0.5,0,0,0,1,0.5,1,1,1,0,0,0.75,1,1,1,0.5,1,1,0.5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0.5,0,0.5,0,0.5,0,0,1,0,0,0,0,1,0.75,1,0,0,0,0,0.5,0.75,0,0,0,0,1,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0.4,1,0,1,0.25,0,0,0.75,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
